file,subspecies,health
032_931.png,Russian honey bee,healthy
032_500.png,Russian honey bee,healthy
032_266.png,Russian honey bee,healthy
032_272.png,Russian honey bee,healthy
032_514.png,Russian honey bee,healthy
032_299.png,Russian honey bee,healthy
032_474.png,Russian honey bee,healthy
032_460.png,Russian honey bee,healthy
032_448.png,Russian honey bee,healthy
032_676.png,Russian honey bee,healthy
032_662.png,Russian honey bee,healthy
032_892.png,Russian honey bee,healthy
032_886.png,Russian honey bee,healthy
032_879.png,Russian honey bee,healthy
032_851.png,Russian honey bee,healthy
032_689.png,Russian honey bee,healthy
032_845.png,Russian honey bee,healthy
032_853.png,Russian honey bee,healthy
032_847.png,Russian honey bee,healthy
032_890.png,Russian honey bee,healthy
032_648.png,Russian honey bee,healthy
032_884.png,Russian honey bee,healthy
032_674.png,Russian honey bee,healthy
032_660.png,Russian honey bee,healthy
032_489.png,Russian honey bee,healthy
032_338.png,Russian honey bee,healthy
032_310.png,Russian honey bee,healthy
032_476.png,Russian honey bee,healthy
032_462.png,Russian honey bee,healthy
032_304.png,Russian honey bee,healthy
032_258.png,Russian honey bee,healthy
032_264.png,Russian honey bee,healthy
032_502.png,Russian honey bee,healthy
032_516.png,Russian honey bee,healthy
032_270.png,Russian honey bee,healthy
032_927.png,Russian honey bee,healthy
032_728.png,Russian honey bee,healthy
032_700.png,Russian honey bee,healthy
032_714.png,Russian honey bee,healthy
032_715.png,Russian honey bee,healthy
032_701.png,Russian honey bee,healthy
032_729.png,Russian honey bee,healthy
032_932.png,Russian honey bee,healthy
032_926.png,Russian honey bee,healthy
032_517.png,Russian honey bee,healthy
032_271.png,Russian honey bee,healthy
032_265.png,Russian honey bee,healthy
032_503.png,Russian honey bee,healthy
032_259.png,Russian honey bee,healthy
032_463.png,Russian honey bee,healthy
032_305.png,Russian honey bee,healthy
032_311.png,Russian honey bee,healthy
032_477.png,Russian honey bee,healthy
032_339.png,Russian honey bee,healthy
032_488.png,Russian honey bee,healthy
032_675.png,Russian honey bee,healthy
032_885.png,Russian honey bee,healthy
032_649.png,Russian honey bee,healthy
032_891.png,Russian honey bee,healthy
032_846.png,Russian honey bee,healthy
032_852.png,Russian honey bee,healthy
032_809.png,Russian honey bee,healthy
032_835.png,Russian honey bee,healthy
032_821.png,Russian honey bee,healthy
032_612.png,Russian honey bee,healthy
032_606.png,Russian honey bee,healthy
032_376.png,Russian honey bee,healthy
032_410.png,Russian honey bee,healthy
032_404.png,Russian honey bee,healthy
032_362.png,Russian honey bee,healthy
032_438.png,Russian honey bee,healthy
032_564.png,Russian honey bee,healthy
032_558.png,Russian honey bee,healthy
032_941.png,Russian honey bee,healthy
032_799.png,Russian honey bee,healthy
032_766.png,Russian honey bee,healthy
032_772.png,Russian honey bee,healthy
032_773.png,Russian honey bee,healthy
032_767.png,Russian honey bee,healthy
032_798.png,Russian honey bee,healthy
032_940.png,Russian honey bee,healthy
032_559.png,Russian honey bee,healthy
032_571.png,Russian honey bee,healthy
032_565.png,Russian honey bee,healthy
032_439.png,Russian honey bee,healthy
032_405.png,Russian honey bee,healthy
032_363.png,Russian honey bee,healthy
032_377.png,Russian honey bee,healthy
032_411.png,Russian honey bee,healthy
032_388.png,Russian honey bee,healthy
032_607.png,Russian honey bee,healthy
032_613.png,Russian honey bee,healthy
032_820.png,Russian honey bee,healthy
032_834.png,Russian honey bee,healthy
032_808.png,Russian honey bee,healthy
032_822.png,Russian honey bee,healthy
032_836.png,Russian honey bee,healthy
032_605.png,Russian honey bee,healthy
032_611.png,Russian honey bee,healthy
032_639.png,Russian honey bee,healthy
032_361.png,Russian honey bee,healthy
032_407.png,Russian honey bee,healthy
032_413.png,Russian honey bee,healthy
032_375.png,Russian honey bee,healthy
032_349.png,Russian honey bee,healthy
032_598.png,Russian honey bee,healthy
032_573.png,Russian honey bee,healthy
032_567.png,Russian honey bee,healthy
032_771.png,Russian honey bee,healthy
032_765.png,Russian honey bee,healthy
032_759.png,Russian honey bee,healthy
032_758.png,Russian honey bee,healthy
032_764.png,Russian honey bee,healthy
032_770.png,Russian honey bee,healthy
032_943.png,Russian honey bee,healthy
032_566.png,Russian honey bee,healthy
032_572.png,Russian honey bee,healthy
032_599.png,Russian honey bee,healthy
032_348.png,Russian honey bee,healthy
032_412.png,Russian honey bee,healthy
032_374.png,Russian honey bee,healthy
032_360.png,Russian honey bee,healthy
032_406.png,Russian honey bee,healthy
032_638.png,Russian honey bee,healthy
032_604.png,Russian honey bee,healthy
032_837.png,Russian honey bee,healthy
032_823.png,Russian honey bee,healthy
032_827.png,Russian honey bee,healthy
032_833.png,Russian honey bee,healthy
032_628.png,Russian honey bee,healthy
032_600.png,Russian honey bee,healthy
032_614.png,Russian honey bee,healthy
032_402.png,Russian honey bee,healthy
032_364.png,Russian honey bee,healthy
032_370.png,Russian honey bee,healthy
032_416.png,Russian honey bee,healthy
032_589.png,Russian honey bee,healthy
032_576.png,Russian honey bee,healthy
032_562.png,Russian honey bee,healthy
032_748.png,Russian honey bee,healthy
032_774.png,Russian honey bee,healthy
032_761.png,Russian honey bee,healthy
032_775.png,Russian honey bee,healthy
032_749.png,Russian honey bee,healthy
032_946.png,Russian honey bee,healthy
032_563.png,Russian honey bee,healthy
032_577.png,Russian honey bee,healthy
032_588.png,Russian honey bee,healthy
032_371.png,Russian honey bee,healthy
032_417.png,Russian honey bee,healthy
032_403.png,Russian honey bee,healthy
032_615.png,Russian honey bee,healthy
032_629.png,Russian honey bee,healthy
032_832.png,Russian honey bee,healthy
032_826.png,Russian honey bee,healthy
032_830.png,Russian honey bee,healthy
032_824.png,Russian honey bee,healthy
032_818.png,Russian honey bee,healthy
032_617.png,Russian honey bee,healthy
032_603.png,Russian honey bee,healthy
032_398.png,Russian honey bee,healthy
032_429.png,Russian honey bee,healthy
032_415.png,Russian honey bee,healthy
032_401.png,Russian honey bee,healthy
032_549.png,Russian honey bee,healthy
032_575.png,Russian honey bee,healthy
032_944.png,Russian honey bee,healthy
032_788.png,Russian honey bee,healthy
032_763.png,Russian honey bee,healthy
032_777.png,Russian honey bee,healthy
032_762.png,Russian honey bee,healthy
032_789.png,Russian honey bee,healthy
032_574.png,Russian honey bee,healthy
032_548.png,Russian honey bee,healthy
032_428.png,Russian honey bee,healthy
032_602.png,Russian honey bee,healthy
032_616.png,Russian honey bee,healthy
032_825.png,Russian honey bee,healthy
032_831.png,Russian honey bee,healthy
032_828.png,Russian honey bee,healthy
032_800.png,Russian honey bee,healthy
032_633.png,Russian honey bee,healthy
032_627.png,Russian honey bee,healthy
032_586.png,Russian honey bee,healthy
032_592.png,Russian honey bee,healthy
032_545.png,Russian honey bee,healthy
032_551.png,Russian honey bee,healthy
032_579.png,Russian honey bee,healthy
032_784.png,Russian honey bee,healthy
032_790.png,Russian honey bee,healthy
032_747.png,Russian honey bee,healthy
032_753.png,Russian honey bee,healthy
032_746.png,Russian honey bee,healthy
032_785.png,Russian honey bee,healthy
032_578.png,Russian honey bee,healthy
032_550.png,Russian honey bee,healthy
032_544.png,Russian honey bee,healthy
032_593.png,Russian honey bee,healthy
032_587.png,Russian honey bee,healthy
032_626.png,Russian honey bee,healthy
032_632.png,Russian honey bee,healthy
032_801.png,Russian honey bee,healthy
032_815.png,Russian honey bee,healthy
032_829.png,Russian honey bee,healthy
032_803.png,Russian honey bee,healthy
032_817.png,Russian honey bee,healthy
032_624.png,Russian honey bee,healthy
032_630.png,Russian honey bee,healthy
032_618.png,Russian honey bee,healthy
032_591.png,Russian honey bee,healthy
032_585.png,Russian honey bee,healthy
032_552.png,Russian honey bee,healthy
032_546.png,Russian honey bee,healthy
032_793.png,Russian honey bee,healthy
032_787.png,Russian honey bee,healthy
032_744.png,Russian honey bee,healthy
032_778.png,Russian honey bee,healthy
032_779.png,Russian honey bee,healthy
032_745.png,Russian honey bee,healthy
032_751.png,Russian honey bee,healthy
032_786.png,Russian honey bee,healthy
032_792.png,Russian honey bee,healthy
032_547.png,Russian honey bee,healthy
032_553.png,Russian honey bee,healthy
032_584.png,Russian honey bee,healthy
032_590.png,Russian honey bee,healthy
032_619.png,Russian honey bee,healthy
032_631.png,Russian honey bee,healthy
032_625.png,Russian honey bee,healthy
032_816.png,Russian honey bee,healthy
032_802.png,Russian honey bee,healthy
032_806.png,Russian honey bee,healthy
032_812.png,Russian honey bee,healthy
032_609.png,Russian honey bee,healthy
032_621.png,Russian honey bee,healthy
032_635.png,Russian honey bee,healthy
032_594.png,Russian honey bee,healthy
032_580.png,Russian honey bee,healthy
032_796.png,Russian honey bee,healthy
032_782.png,Russian honey bee,healthy
032_769.png,Russian honey bee,healthy
032_755.png,Russian honey bee,healthy
032_741.png,Russian honey bee,healthy
032_740.png,Russian honey bee,healthy
032_754.png,Russian honey bee,healthy
032_768.png,Russian honey bee,healthy
032_783.png,Russian honey bee,healthy
032_797.png,Russian honey bee,healthy
032_634.png,Russian honey bee,healthy
032_620.png,Russian honey bee,healthy
032_813.png,Russian honey bee,healthy
032_807.png,Russian honey bee,healthy
032_811.png,Russian honey bee,healthy
032_805.png,Russian honey bee,healthy
032_839.png,Russian honey bee,healthy
032_781.png,Russian honey bee,healthy
032_795.png,Russian honey bee,healthy
032_742.png,Russian honey bee,healthy
032_756.png,Russian honey bee,healthy
032_757.png,Russian honey bee,healthy
032_743.png,Russian honey bee,healthy
032_794.png,Russian honey bee,healthy
032_780.png,Russian honey bee,healthy
032_838.png,Russian honey bee,healthy
032_804.png,Russian honey bee,healthy
032_810.png,Russian honey bee,healthy
032_693.png,Russian honey bee,healthy
032_687.png,Russian honey bee,healthy
032_877.png,Russian honey bee,healthy
032_863.png,Russian honey bee,healthy
032_888.png,Russian honey bee,healthy
032_903.png,Russian honey bee,healthy
032_917.png,Russian honey bee,healthy
032_724.png,Russian honey bee,healthy
032_730.png,Russian honey bee,healthy
032_718.png,Russian honey bee,healthy
032_719.png,Russian honey bee,healthy
032_731.png,Russian honey bee,healthy
032_725.png,Russian honey bee,healthy
032_916.png,Russian honey bee,healthy
032_902.png,Russian honey bee,healthy
032_889.png,Russian honey bee,healthy
032_862.png,Russian honey bee,healthy
032_876.png,Russian honey bee,healthy
032_848.png,Russian honey bee,healthy
032_860.png,Russian honey bee,healthy
032_874.png,Russian honey bee,healthy
032_928.png,Russian honey bee,healthy
032_914.png,Russian honey bee,healthy
032_900.png,Russian honey bee,healthy
032_901.png,Russian honey bee,healthy
032_915.png,Russian honey bee,healthy
032_929.png,Russian honey bee,healthy
032_861.png,Russian honey bee,healthy
032_849.png,Russian honey bee,healthy
032_865.png,Russian honey bee,healthy
032_871.png,Russian honey bee,healthy
032_859.png,Russian honey bee,healthy
032_911.png,Russian honey bee,healthy
032_905.png,Russian honey bee,healthy
032_939.png,Russian honey bee,healthy
032_938.png,Russian honey bee,healthy
032_904.png,Russian honey bee,healthy
032_910.png,Russian honey bee,healthy
032_899.png,Russian honey bee,healthy
032_906.png,Russian honey bee,healthy
032_912.png,Russian honey bee,healthy
